
============================================================
  CORPUS: dracula-UTF8.txt
============================================================

Statistiche di Base
	Frasi totali:	8525
	Token totali:	188621
	Lunghezza media frasi (token):	22.13
	Lunghezza media parole (char):	3.57

Vocabolario e Distribuzione Hapax
	Grandezza vocabolario totale:	10395
	  Porzione	 Vocabolario	   Hapax	  Rapporto
	──────────	────────────	────────	──────────
	     1,000	         415	     291	    0.2910
	     2,000	         677	     447	    0.2235
	     3,000	         914	     598	    0.1993
	     4,000	       1,140	     741	    0.1852
	     5,000	       1,302	     831	    0.1662
	     6,000	       1,448	     901	    0.1502
	     7,000	       1,603	     976	    0.1394
	     8,000	       1,763	   1,064	    0.1330
	     9,000	       1,912	   1,146	    0.1273
	    10,000	       2,024	   1,206	    0.1206
	    11,000	       2,123	   1,250	    0.1136
	    12,000	       2,247	   1,322	    0.1102
	    13,000	       2,330	   1,346	    0.1035
	    14,000	       2,430	   1,407	    0.1005
	    15,000	       2,573	   1,497	    0.0998
	    16,000	       2,652	   1,532	    0.0958
	    17,000	       2,741	   1,572	    0.0925
	    18,000	       2,852	   1,626	    0.0903
	    19,000	       2,964	   1,690	    0.0889
	    20,000	       3,053	   1,741	    0.0871
	    21,000	       3,128	   1,771	    0.0843
	    22,000	       3,237	   1,828	    0.0831
	    23,000	       3,319	   1,854	    0.0806
	    24,000	       3,390	   1,882	    0.0784
	    25,000	       3,451	   1,904	    0.0762
	    26,000	       3,538	   1,952	    0.0751
	    27,000	       3,636	   2,000	    0.0741
	    28,000	       3,706	   2,038	    0.0728
	    29,000	       3,771	   2,066	    0.0712
	    30,000	       3,820	   2,073	    0.0691
	    31,000	       3,939	   2,144	    0.0692
	    32,000	       4,066	   2,235	    0.0698
	    33,000	       4,190	   2,317	    0.0702
	    34,000	       4,286	   2,367	    0.0696
	    35,000	       4,376	   2,415	    0.0690
	    36,000	       4,452	   2,458	    0.0683
	    37,000	       4,530	   2,495	    0.0674
	    38,000	       4,658	   2,570	    0.0676
	    39,000	       4,764	   2,617	    0.0671
	    40,000	       4,879	   2,675	    0.0669
	    41,000	       4,997	   2,739	    0.0668
	    42,000	       5,075	   2,783	    0.0663
	    43,000	       5,127	   2,802	    0.0652
	    44,000	       5,188	   2,830	    0.0643
	    45,000	       5,238	   2,852	    0.0634
	    46,000	       5,288	   2,869	    0.0624
	    47,000	       5,336	   2,889	    0.0615
	    48,000	       5,411	   2,923	    0.0609
	    49,000	       5,475	   2,957	    0.0603
	    50,000	       5,544	   2,992	    0.0598
	    51,000	       5,620	   3,038	    0.0596
	    52,000	       5,648	   3,037	    0.0584
	    53,000	       5,684	   3,045	    0.0575
	    54,000	       5,726	   3,051	    0.0565
	    55,000	       5,769	   3,063	    0.0557
	    56,000	       5,833	   3,104	    0.0554
	    57,000	       5,877	   3,121	    0.0548
	    58,000	       5,923	   3,139	    0.0541
	    59,000	       5,968	   3,163	    0.0536
	    60,000	       6,025	   3,191	    0.0532
	    61,000	       6,061	   3,199	    0.0524
	    62,000	       6,095	   3,208	    0.0517
	    63,000	       6,138	   3,232	    0.0513
	    64,000	       6,183	   3,260	    0.0509
	    65,000	       6,229	   3,278	    0.0504
	    66,000	       6,269	   3,297	    0.0500
	    67,000	       6,320	   3,316	    0.0495
	    68,000	       6,437	   3,402	    0.0500
	    69,000	       6,526	   3,457	    0.0501
	    70,000	       6,583	   3,476	    0.0497
	    71,000	       6,616	   3,490	    0.0492
	    72,000	       6,661	   3,511	    0.0488
	    73,000	       6,695	   3,508	    0.0481
	    74,000	       6,722	   3,517	    0.0475
	    75,000	       6,749	   3,524	    0.0470
	    76,000	       6,784	   3,533	    0.0465
	    77,000	       6,826	   3,546	    0.0461
	    78,000	       6,895	   3,587	    0.0460
	    79,000	       6,923	   3,597	    0.0455
	    80,000	       6,959	   3,611	    0.0451
	    81,000	       6,999	   3,635	    0.0449
	    82,000	       7,028	   3,642	    0.0444
	    83,000	       7,087	   3,675	    0.0443
	    84,000	       7,108	   3,683	    0.0438
	    85,000	       7,143	   3,697	    0.0435
	    86,000	       7,169	   3,713	    0.0432
	    87,000	       7,209	   3,729	    0.0429
	    88,000	       7,284	   3,770	    0.0428
	    89,000	       7,306	   3,781	    0.0425
	    90,000	       7,345	   3,797	    0.0422
	    91,000	       7,366	   3,804	    0.0418
	    92,000	       7,381	   3,807	    0.0414
	    93,000	       7,405	   3,814	    0.0410
	    94,000	       7,431	   3,819	    0.0406
	    95,000	       7,489	   3,855	    0.0406
	    96,000	       7,531	   3,879	    0.0404
	    97,000	       7,595	   3,919	    0.0404
	    98,000	       7,642	   3,944	    0.0402
	    99,000	       7,673	   3,947	    0.0399
	   100,000	       7,691	   3,952	    0.0395
	   101,000	       7,715	   3,958	    0.0392
	   102,000	       7,749	   3,971	    0.0389
	   103,000	       7,766	   3,974	    0.0386
	   104,000	       7,825	   4,010	    0.0386
	   105,000	       7,873	   4,030	    0.0384
	   106,000	       7,916	   4,059	    0.0383
	   107,000	       7,949	   4,078	    0.0381
	   108,000	       7,976	   4,086	    0.0378
	   109,000	       8,001	   4,098	    0.0376
	   110,000	       8,022	   4,106	    0.0373
	   111,000	       8,042	   4,114	    0.0371
	   112,000	       8,075	   4,121	    0.0368
	   113,000	       8,138	   4,158	    0.0368
	   114,000	       8,159	   4,161	    0.0365
	   115,000	       8,177	   4,161	    0.0362
	   116,000	       8,228	   4,194	    0.0362
	   117,000	       8,245	   4,193	    0.0358
	   118,000	       8,279	   4,206	    0.0356
	   119,000	       8,318	   4,219	    0.0355
	   120,000	       8,361	   4,239	    0.0353
	   121,000	       8,415	   4,269	    0.0353
	   122,000	       8,457	   4,286	    0.0351
	   123,000	       8,489	   4,296	    0.0349
	   124,000	       8,527	   4,308	    0.0347
	   125,000	       8,578	   4,336	    0.0347
	   126,000	       8,622	   4,350	    0.0345
	   127,000	       8,651	   4,359	    0.0343
	   128,000	       8,671	   4,363	    0.0341
	   129,000	       8,697	   4,371	    0.0339
	   130,000	       8,754	   4,403	    0.0339
	   131,000	       8,809	   4,424	    0.0338
	   132,000	       8,869	   4,454	    0.0337
	   133,000	       8,907	   4,475	    0.0336
	   134,000	       8,956	   4,502	    0.0336
	   135,000	       8,990	   4,515	    0.0334
	   136,000	       9,036	   4,542	    0.0334
	   137,000	       9,066	   4,545	    0.0332
	   138,000	       9,090	   4,549	    0.0330
	   139,000	       9,111	   4,553	    0.0328
	   140,000	       9,124	   4,544	    0.0325
	   141,000	       9,152	   4,552	    0.0323
	   142,000	       9,174	   4,561	    0.0321
	   143,000	       9,187	   4,561	    0.0319
	   144,000	       9,217	   4,573	    0.0318
	   145,000	       9,234	   4,579	    0.0316
	   146,000	       9,257	   4,577	    0.0313
	   147,000	       9,281	   4,577	    0.0311
	   148,000	       9,302	   4,584	    0.0310
	   149,000	       9,328	   4,591	    0.0308
	   150,000	       9,373	   4,610	    0.0307
	   151,000	       9,402	   4,616	    0.0306
	   152,000	       9,427	   4,630	    0.0305
	   153,000	       9,469	   4,650	    0.0304
	   154,000	       9,491	   4,656	    0.0302
	   155,000	       9,513	   4,661	    0.0301
	   156,000	       9,538	   4,668	    0.0299
	   157,000	       9,555	   4,671	    0.0298
	   158,000	       9,587	   4,687	    0.0297
	   159,000	       9,607	   4,696	    0.0295
	   160,000	       9,649	   4,715	    0.0295
	   161,000	       9,669	   4,721	    0.0293
	   162,000	       9,696	   4,735	    0.0292
	   163,000	       9,712	   4,741	    0.0291
	   164,000	       9,724	   4,741	    0.0289
	   165,000	       9,743	   4,748	    0.0288
	   166,000	       9,760	   4,756	    0.0287
	   167,000	       9,798	   4,782	    0.0286
	   168,000	       9,821	   4,790	    0.0285
	   169,000	       9,846	   4,794	    0.0284
	   170,000	       9,863	   4,794	    0.0282
	   171,000	       9,911	   4,816	    0.0282
	   172,000	       9,930	   4,826	    0.0281
	   173,000	       9,946	   4,828	    0.0279
	   174,000	      10,000	   4,852	    0.0279
	   175,000	      10,040	   4,869	    0.0278
	   176,000	      10,070	   4,880	    0.0277
	   177,000	      10,097	   4,890	    0.0276
